GR;Sub;Menthe;Lavande;Chlore;Pierre;Aluminium;Gazon;Assiette;Miel;Pêche;Riz;Encens;Low_olfa(Pierr-Alu-Ass-Riz);Low_olfa(Pierre_Alu_Ass);Middle_olfa(Gazon-Miel_peche);Middle (Riz-Gazon-Miel_peche);High_olfa(Menthe-Lav-Chore-Enc);High_olfa(Menthe-Lav-Chore)
ANO;1;0,902817262;0,361567419;0,650359693;0,043599419;0,124622461;0,537643098;0,086519828;0,26162949;0,216654301;0,156571728;0,732809872;0,102828359;0,084913903;0,338642296;0,293124654;0,661888561;0,638248125
ANO;2;0,661461956;0,733165758;0,820088241;0,188714217;0,271184556;0,447480215;0,062593288;0,544293912;0,358705824;0,121099948;0,899895891;0,160898002;0,17416402;0,450159984;0,367894975;0,778652962;0,738238652
ANO;3;0,802971463;0,573712358;0,462400119;0,076414641;0,1819531;0,410579195;0,137681657;0,23751498;0,344295059;0,293174457;NaN;0,172305964;0,132016466;0,330796411;0,321390923;0,61302798;0,61302798
ANO;4;0,895828981;0,506534203;0,862975082;0,050397043;0,154476568;NaN;0,072072149;0,222689153;0,184839026;0,125054181;NaN;0,100499985;0,092315253;0,20376409;0,177527453;0,755112756;0,755112755
ANO;5;0,755358244;0,816440974;0,598026534;0,256411674;0,102877019;0,686407728;0,155718091;0,464480784;0,524154562;0,203708303;0,88997298;0,179678772;0,171668928;0,558347691;0,469687844;0,764949683;0,723275251
ANO;6;0,529604777;0,584273021;1;0,091877451;0,048482444;0,420285472;0;0,466194201;0,368457894;0,138290445;0,943589521;0,069662585;0,046786632;0,418312522;0,348307003;0,76436683;0,704625933
ANO;7;0,546456199;0,696656544;0,785724464;0,035427531;0,160018042;0,437236077;0,076840207;0,373453256;0,296060724;0,248398943;0,906059214;0,130171181;0,090761927;0,368916686;0,33878725;0,733724105;0,676279069
ANO;8;0,878196335;0,849081729;0,819055091;0,104700512;0,140892113;0,573025775;0,035343303;0,453758661;NaN;0,168905258;0,948791943;0,112460296;0,093645309;0,513392218;0,398563231;0,873781274;0,848777718
ANO;9;0,427645884;0,487708758;0,877269072;0,108604621;0,157427587;0,237237854;0,064134206;0,278480994;0,339284558;0,199362892;0,918171732;0,132382327;0,110055471;0,285001135;0,263591575;0,677698861;0,597541238
ANO;10;0,560878575;0,505503839;0,419905227;0,072898015;0,207700745;0,329492768;0,035530061;0,118629298;0,266240124;0,380646095;NaN;0,174193729;0,105376274;0,23812073;0,273752071;NaN;0,495429214
ANO;11;0,782378725;0,893376595;0,841582582;0,104280273;0,150212735;0,729236348;0,059312784;0,516851946;0,189136987;NaN;0,929706008;0,104601931;0,104601931;0,478408427;0,478408427;0,861760978;0,839112634
ANO;12;0,766927365;0,876760657;0,718145655;0,049708714;0,200476934;0,821524393;0,096828827;0,647912852;0,600369712;0,145225699;0,915016685;0,123060043;0,115671492;0,689935652;0,553758164;0,81921259;0,787277892
ANO;13;0,664939;0,750334638;0,931047395;0,096811233;0,184814998;0,57633531;0,040844038;0,477193094;0,372874189;0,275354857;0,846613145;0,149456282;0,10749009;0,475467531;0,425439363;0,798233545;0,782107011
ANO;14;0,774634468;0,693944194;0,83562482;0,213716705;NaN;0,552080115;0,122057024;0,628185659;0,38736113;0,30529829;0,901453804;0,213690673;0,167886865;0,522542301;0,468231299;0,801414321;0,768067827
ANO;16;0,734842915;0,809007347;0,425745615;0,128607155;0,280255157;0,474255754;0,188060992;0,553014631;0,359972134;0,065239886;0,857888849;0,165540798;0,198974435;0,462414173;0,363120601;0,706871182;0,656531959
ANO;17;0,817941041;0,693162516;0,619330532;0,069515515;0,306304655;0,56003509;0,035123925;0,486130579;0,442672882;0,389424957;0,759789536;0,200092263;0,136981365;0,496279517;0,469565877;0,722555906;0,710144696
ANO;18;0,842672685;0,716734255;0,776718759;0,220626999;0,058303562;0,635904436;0,140916362;0,396601625;0,526277821;0,298546833;0,909104924;0,179598439;0,139948974;0,519594627;0,464332679;0,811307656;0,778708566
ANO;19;0,705646954;0,757130525;0,927023408;0,153482588;NaN;0,641647902;0,084794313;0,36587093;0,461452178;0,256817036;0,81827233;0,165031312;0,119138451;0,489657003;0,431447012;0,802018304;0,796600296
ANO;20;0,727859312;0,668955767;0,92781119;0,091809678;0,133920604;0,84118298;0,04696157;0,537876299;0,382069792;0,180021849;0,886122754;0,113178425;0,090897284;0,587043024;0,48528773;0,802687256;0,774875423
CON;21;0,6126531;0,688838136;0,94083621;0,203326743;0,14475678;0,861191157;0,06503649;0,372224123;0,489417666;0,28439658;0,772951228;0,174379148;0,137706671;0,574277649;0,501807382;0,753819669;0,747442482
CON;22;0,858536679;0,786197695;0,942056438;0,22729076;0,054807349;0,63149801;0,102116152;NaN;0,748724423;0,184244986;0,90085766;0,142114812;0,12807142;NaN;0,52148914;0,871912118;0,862263604
CON;23;0,680764667;0,676425164;0,901046618;0,148487116;0,036241718;0,677389125;0,035101743;0,323488285;0,560309115;0,163924737;0,901552511;0,095938828;0,073276859;0,520395509;0,431277816;0,78994724;0,752745483
CON;24;0,740657242;0,800830685;0,886134777;0,118257068;0,193273145;0,446295729;0,06366047;0,32348586;0,542532637;0,264609425;0,935776005;0,159950027;0,125063561;0,437438075;0,394230913;0,840849678;0,809207568
CON;25;0,662755733;0,802676785;0,931791838;0,112533727;0,299925002;0,569814804;0,057396959;0,386274793;0,460860811;0,213119501;0,873804209;0,170743797;0,156618563;0,472316803;0,407517477;0,817757141;0,799074785
CON;26;0,870629105;0,939414638;0,802050106;0,040460741;0,249179782;0,540392983;0,077743697;0,639739889;0,441220619;0,165726175;0,735107677;0,133277599;0,122461407;0,540451164;0,446769917;0,836800381;0,87069795
CON;27;0,73605633;0,837845707;0,885913163;0,058242319;0,123344934;0,668376051;0,023997277;0,355634736;0,580208787;0,091198594;0,935502066;0,074195781;0,068528177;0,534739858;0,423854542;0,848829317;0,8199384
CON;28;0,482148309;0,555217812;0,939354462;0,145285755;0,08289236;0,329819462;0,028491076;0,403701019;0,249482495;0,20256191;0,631839747;0,114807775;0,085556397;0,327667659;NaN;NaN;0,658906861
CON;29;0,728177653;0,905057334;0,638752945;0,119391927;0,188444528;0,549311324;0,047377453;0,339895609;0,443389869;0,259641417;0,805734161;0,153713831;0,118404636;0,444198934;0,398059555;0,769430523;0,757329311
CON;30;0,727048118;0,652581719;0,918368492;0,071612639;0,148868784;0,465555005;0,001912467;0,573724717;0,516439727;0,217558211;0,843392716;0,109988025;0,074131297;0,51857315;0,443319415;0,785347761;0,765999443
CON;31;0,819891684;0,57163378;0,992677124;0,106027961;0,354639655;0,65773441;0;0,518249832;0,709129589;0,243900634;0,867961116;0,176142063;0,153555872;0,628371277;NaN;0,813040926;0,794734196
CON;32;0,887657141;0,626963006;0,814916028;0,067962112;0,054724494;0,741825066;0,057081593;0,345820701;0,490510425;0,224099915;0,93515928;0,100967029;0,059922733;0,526052064;0,450564027;0,816173864;0,776512058
CON;33;0,905681296;0,810518365;0,949467452;0,110475272;0,199819649;0,703592276;0,047600506;0,597837042;0,518202807;NaN;NaN;0,119298476;0,119298476;0,606544042;NaN;0,880600804;0,888555704
CON;34;0,577881395;0,642283636;0,523597646;NaN;0,205735398;0,314930995;0,140792534;0,416107312;0,47047214;0,366033292;0,696862302;NaN;0,173263966;0,400503483;0,391885935;NaN;NaN
CON;35;0,445907435;0,877143609;0,561729205;0,11771906;0,033504294;0,676654082;0,081599066;0,390619423;0,339575932;0,221423852;0,937840501;0,113561568;0,077607473;0,468949812;0,407068322;0,705655187;0,628260083
CON;36;0,747438878;0,676918992;0,941431008;0,178430193;0,04608102;0,58261477;0,107970751;0,469896749;0,388902721;0,299843689;0,835077264;0,158081413;0,110827321;0,480471414;0,435314482;0,800216535;0,788596293
CON;37;0,808113603;0,934592201;0,751069498;0,135881837;0,041372045;0,261836519;NaN;0,673768802;0,61332841;0,086246973;0,864275718;0,087833618;0,088626941;0,516311244;0,408795176;0,839512755;0,831258434
CON;38;0,423862026;0,451242693;NaN;0,135618728;0,184613527;0,275680395;0,086001185;0,311333592;0,353766093;0,231672315;0,490273268;0,159476439;0,135411147;0,31359336;NaN;NaN;NaN
CON;39;0,945997161;0,88271544;Pierre;0,028183005;0,101142702;0,295510699;0;0,448072479;NaN;0,359336055;0,558232476;0,122165441;0,043108569;0,371791589;0,367639744;0,846736269;0,914356301
CON;40;0,935869605;0,858234452;0,780417938;NaN;0,134538571;0,573763626;0,018506447;0,498266205;0,419291545;0,255978044;0,681670234;0,136341021;0,076522509;0,497107125;0,436824855;0,814048057;0,858173998